text,label
you are an idiot,1
shut up you fool,1
go to hell,1
you are so stupid,1
I hate you so much,1
you are a loser,1
get lost moron,1
you worthless piece of trash,1
nobody likes you,1
you are pathetic,1
you are disgusting,1
you are such a failure,1
you are a complete waste,1
stop being an imbecile,1
you are brain dead,1
drop dead,1
you are absolutely dumb,1
you are a piece of garbage,1
you are terrible,1
I despise you,1
you are awful,1
you are vile,1
you are scum,1
get out of my sight,1
you are a burden,1
you are repulsive,1
i hate everything about you,1
you are a waste of space,1
you are the worst person I know,1
I cannot stand you,1
you make me sick,1
you are a disgrace,1
you belong in the trash,1
nobody wants you here,1
you are absolutely useless,1
shut your mouth,1
go away and never come back,1
you are so annoying,1
you are a joke,1
you are beyond stupid,1
what a horrible person you are,1
I wish you were gone,1
you are a total disaster,1
you are the dumbest person alive,1
i hate your guts,1
you ruined everything,1
you are hopeless,1
what an idiot you are,1
you are a complete fool,1
you have no brain,1
get out of my life,1
you are nothing to me,1
you are a coward,1
i cannot believe how stupid you are,1
you are truly worthless,1
you make everyone miserable,1
you are a complete embarrassment,1
no one can tolerate you,1
everyone hates you,1
you are a toxic human being,1
you are the worst,1
i despise every part of you,1
you are nothing but a nuisance,1
you are a terrible person,1
get out of here you moron,1
you are an absolute disgrace,1
you should be ashamed of yourself,1
you are the most useless person,1
shut up you complete idiot,1
i cannot stand being around you,1
you are a disappointment to everyone,1
you have no value,1
you are absolutely brain dead,1
everyone laughs at how dumb you are,1
i wish i never met you,1
you are so incredibly stupid,1
you are a brainless fool,1
get away from me forever,1
you are dumb as a rock,1
you are a complete moron,1
you have zero intelligence,1
you are an absolute idiot,1
no one likes being around you,1
you are completely useless,1
you are a total waste of oxygen,1
you are so dumb it is embarrassing,1
you are a complete and utter failure,1
i regret ever knowing you,1
you are the most annoying person alive,1
you are worthless garbage,1
you disgust me completely,1
you are a horrible human being,1
i want nothing to do with you,1
you are absolutely revolting,1
what a stupid thing to say,1
you are so incredibly irritating,1
you have the worst attitude,1
you are beyond help,1
you are a complete disgrace to everyone,1
i cannot believe what an idiot you are,1
you are totally brainless,1
you are dumb beyond belief,1
i wish you would just disappear,1
you are the definition of failure,1
you are a walking disaster,1
you are so pathetically dumb,1
i loathe you with every fiber,1
you are absolutely worthless to me,1
you have the intelligence of a rock,1
everyone sees through your stupidity,1
you are a waste of everyone time,1
you are the most irritating person ever,1
i cannot tolerate your existence,1
you are a miserable excuse for a person,1
you are nothing but trash,1
your stupidity knows no bounds,1
you are an embarrassment to humanity,1
i have zero respect for you,1
you are the worst kind of person,1
you are utterly stupid and useless,1
you are a disgrace to everything,1
i detest every single thing about you,1
you are so dumb you cannot function,1
you are a hopeless case,1
you make me want to leave,1
you are absolutely terrible at everything,1
nobody cares about your opinion,1
you are a total waste of my time,1
i cannot stand the sight of you,1
you are repulsive in every way,1
go crawl under a rock,1
you are the most horrible person,1
you are a brainless idiot,1
you are completely worthless to me,1
you are a miserable failure,1
i hate talking to you,1
you are beyond redemption,1
you are a total loser with no hope,1
you should just quit everything,1
i have no respect for someone like you,1
you are the dumbest thing alive,1
you are a vile and disgusting creature,1
nobody wants to be near you,1
you are a waste of perfectly good air,1
you have absolutely no redeeming qualities,1
you are the worst excuse for a human,1
i cannot believe how useless you are,1
you are the most brainless person,1
you are a complete and total moron,1
you are so stupid it actually hurts,1
i despise your very existence,1
you make the world a worse place,1
you are utterly pathetic and spineless,1
you are a joke of a human being,1
you are the dumbest creature on earth,1
you are a total and complete idiot,1
what a dumb and useless person,1
stop wasting my time you idiot,1
you are too dumb to understand anything,1
you are an insufferable fool,1
i find you absolutely unbearable,1
you are the most worthless individual,1
you have no talent whatsoever,1
you are a disgrace to the human race,1
i cannot stand a single thing about you,1
you are a pathetic excuse for a human,1
you are absolutely brain dead and useless,1
why are you even alive,1
you bring nothing good to this world,1
you are a complete and utter imbecile,1
you are absolutely good for nothing,1
hello how are you,0
have a great day,0
you did a wonderful job,0
I appreciate your help,0
thank you so much,0
you are amazing,0
great work today,0
I love this project,0
well done on your efforts,0
you are very talented,0
this is a beautiful day,0
keep up the good work,0
you inspire me,0
I am so proud of you,0
nice to meet you,0
you handled that perfectly,0
I respect your opinion,0
what a lovely idea,0
you are very smart,0
that was brilliant,0
you are such a kind person,0
thanks for being there,0
I enjoy working with you,0
you make things better,0
life is beautiful,0
today is a good day,0
you always help me,0
I am grateful for you,0
you are doing great,0
that was an excellent presentation,0
you are so creative,0
wonderful performance,0
this is fantastic,0
you are a great friend,0
I believe in you,0
you handled the situation wisely,0
so happy for your success,0
you are thoughtful and kind,0
your work is impressive,0
I love your energy,0
you are so helpful,0
I admire your dedication,0
what a great idea you had,0
you are a positive influence,0
I really appreciate your support,0
you are always so thoughtful,0
this is a wonderful project,0
you have done an amazing job,0
I enjoyed talking with you,0
you are a pleasure to work with,0
your contribution is valued,0
you make the team better,0
I learned so much from you,0
you have a wonderful personality,0
keep being so awesome,0
you are an incredible person,0
the world is better with you in it,0
you brighten up the room,0
you are so warm and welcoming,0
I trust your judgment,0
you are reliable and dependable,0
thanks for always being so supportive,0
you handled that challenge gracefully,0
your positivity is contagious,0
I feel happy when you are around,0
you always know the right thing to say,0
your hard work is paying off,0
I am so glad you are on our team,0
you are extremely skilled at this,0
your passion for your work shows,0
what a thoughtful and kind gesture,0
you always go above and beyond,0
I am lucky to know you,0
your perspective is always insightful,0
you have such a wonderful spirit,0
you are genuinely good at this,0
I appreciate everything you do,0
you showed great leadership today,0
you have a heart of gold,0
I really enjoy collaborating with you,0
your feedback was very helpful,0
you solved that problem brilliantly,0
your creativity never ceases to amaze me,0
you are a wonderful mentor,0
I feel so encouraged by your words,0
you have made a real difference,0
you are a joy to be around,0
I am so impressed by your skills,0
your kindness means a lot to me,0
you always make me feel welcome,0
you are a natural leader,0
I enjoy your company very much,0
that was very thoughtful of you,0
you are so good at explaining things,0
what a fantastic achievement,0
you are very professional,0
I deeply respect what you do,0
you are always so encouraging,0
you are a great communicator,0
I value your friendship deeply,0
you have come such a long way,0
I can always count on you,0
you did a really great job today,0
you are so fun to be around,0
what a positive attitude you have,0
I am so grateful for your time,0
you are very generous with your time,0
you are so organized and efficient,0
this is such a good idea,0
you always find a way to help,0
your support means everything to me,0
you are a truly wonderful person,0
I am so thankful to have you,0
you are one of the best people I know,0
your smile lights up the room,0
you make every day better,0
I love how you think,0
you always deliver quality work,0
your effort is truly remarkable,0
I feel supported whenever you are around,0
you handled that with such grace,0
your advice is always spot on,0
you are an inspiration to all of us,0
I admire how hard you work,0
you bring out the best in people,0
your dedication is second to none,0
I enjoy every conversation with you,0
you are the kind of person everyone needs,0
your empathy is truly special,0
I am always impressed by your work,0
you add so much value to everything,0
your suggestions are always helpful,0
I feel better after talking to you,0
you are so patient and understanding,0
your ideas are always so fresh,0
I respect how you handle pressure,0
you always keep a cool head,0
your enthusiasm is really inspiring,0
I love how committed you are,0
you make complicated things feel simple,0
your approach is always so thoughtful,0
I am proud to work alongside you,0
you are truly gifted at what you do,0
your attention to detail is amazing,0
I feel so at ease around you,0
your effort never goes unnoticed,0
I am always rooting for you,0
you have a gift for connecting with people,0
your work consistently exceeds expectations,0
I love the way you approach problems,0
you make teamwork feel effortless,0
your integrity is something I truly admire,0
I always leave our chats feeling motivated,0
you are someone I genuinely look up to,0
your thoughtfulness sets you apart,0
I am so grateful you are in my life,0
you never fail to impress,0
your commitment to excellence shows,0
I appreciate how honest you always are,0
you are so good at what you do,0
your growth has been incredible to witness,0
I enjoy learning from you,0
you make everything look so easy,0
your calm demeanor is refreshing,0
I am so glad I get to work with you,0
you always know how to lift the mood,0
your wisdom is something I truly value,0
I feel inspired every time we talk,0
you give me confidence to try harder,0
your presence makes everything better,0
I cherish the time we spend together,0
you have impeccable work ethic,0
your contributions never go unappreciated,0
I always enjoy your thoughtful perspective,0
you are such a positive force,0
good morning hope you have a great day,0
what a lovely weather today,0
I just wanted to say thank you,0
you are doing so well keep it up,0
this project is coming along nicely,0
I really enjoy spending time with you,0
you have a great sense of humor,0
that joke was so funny,0
I love your enthusiasm for life,0
you have such a good heart,0
this food is absolutely delicious,0
what a wonderful experience this has been,0
I feel so blessed to know you,0
you are always there when I need you,0
your friendship means the world to me,0
I love how caring you are,0
you have a real talent for this,0
that was an outstanding effort,0
I genuinely enjoy working with you,0
you always put in your best,0
